County,State,Education.Bachelor's Degree or Higher,Population.2020 Population
Abbeville County,SC,15.6,24295
Acadia Parish,LA,13.3,57576
Accomack County,VA,19.5,33413
Ada County,ID,38.5,494967
Adair County,IA,18.5,7496
Adair County,KY,15.7,18903
Adair County,MO,31,25314
Adair County,OK,11.6,19495
Adams County,CO,24.3,519572
Adams County,IA,15.6,3704
Adams County,ID,21.2,4379
Adams County,IL,25,65737
Adams County,IN,15.5,35809
Adams County,MS,17.4,29538
Adams County,ND,25.6,2200
Adams County,NE,24.3,31205
Adams County,OH,13.2,27477
Adams County,PA,22.3,103852
Adams County,WA,14.3,20613
Adams County,WI,13.9,20654
Addison County,VT,39.6,37363
Aiken County,SC,26.4,168808
Aitkin County,MN,18.1,15697
Alachua County,FL,43.3,278468
Alamance County,NC,24.8,171415
Alameda County,CA,47.4,1682353
Alamosa County,CO,25,16376
Albany County,NY,41.8,314848
Albany County,WY,51.8,37066
Albemarle County,VA,55.1,112395
Alcona County,MI,16.9,10167
Alcorn County,MS,17.1,34740
Aleutians East Borough,AK,11.5,3420
Aleutians West Census Area,AK,17,5232
Alexander County,IL,12.9,5240
Alexander County,NC,14.2,36444
Alexandria city,VA,63.1,159467
Alfalfa County,OK,21.8,5699
Alger County,MI,17.4,8842
Allamakee County,IA,17.8,14061
Allegan County,MI,22.6,120502
Allegany County,MD,18.9,68106
Allegany County,NY,20.9,46456
Alleghany County,NC,17.3,10888
Alleghany County,VA,15,15223
Allegheny County,PA,41.6,1250578
Allen County,IN,28.5,385410
Allen County,KS,20.3,12526
Allen County,KY,16.1,20588
Allen County,OH,18.9,102206
Allen Parish,LA,11.3,22750
Allendale County,SC,9.2,8039
Alpena County,MI,18,28907
Alpine County,CA,34.5,1204
Amador County,CA,19.3,40474
Amelia County,VA,17.1,13265
Amherst County,VA,19.1,31307
Amite County,MS,12.6,12720
Anchorage Municipality,AK,36.1,291247
Anderson County,KS,18.1,7836
Anderson County,KY,20.2,23852
Anderson County,SC,22.2,203718
Anderson County,TN,23.3,77123
Anderson County,TX,10.6,57922
Andrew County,MO,24.9,18135
Andrews County,TX,12.2,18610
Androscoggin County,ME,22.8,111139
Angelina County,TX,16.9,86395
Anne Arundel County,MD,41.7,588261
Anoka County,MN,30.5,363887
Anson County,NC,11.3,22055
Antelope County,NE,18.4,6295
Antrim County,MI,28.8,23431
Apache County,AZ,12.3,66021
Appanoose County,IA,16.3,12317
Appling County,GA,9.8,18444
Appomattox County,VA,20.9,16119
Aransas County,TX,21.9,23830
Arapahoe County,CO,42.8,655070
Archer County,TX,23.9,8560
Archuleta County,CO,37.2,13359
Arenac County,MI,12.6,15002
Arkansas County,AR,15.8,17149
Arlington County,VA,75.3,238643
Armstrong County,PA,16.7,65558
Armstrong County,TX,22.8,1848
Aroostook County,ME,19.2,67105
Arthur County,NE,26.2,434
Ascension Parish,LA,26.4,126500
Ashe County,NC,19.7,26577
Ashland County,OH,20.9,52447
Ashland County,WI,19.8,16027
Ashley County,AR,12.3,19062
Ashtabula County,OH,14.3,97574
Asotin County,WA,21.4,22285
Assumption Parish,LA,9.6,21039
Atascosa County,TX,14.4,48981
Atchison County,KS,22,16348
Atchison County,MO,23.1,5305
Athens County,OH,30.2,62431
Atkinson County,GA,12.2,8286
Atlantic County,NJ,28.1,274534
Atoka County,OK,15,14143
Attala County,MS,13.9,17889
Audrain County,MO,14.7,24962
Audubon County,IA,17.1,5674
Auglaize County,OH,18.9,46422
Augusta County,VA,22.7,77487
Aurora County,SD,21.5,2747
Austin County,TX,23.9,30167
Autauga County,AL,26.6,58805
Avery County,NC,20.7,17806
Avoyelles Parish,LA,12.3,39693
Baca County,CO,21.4,3506
Bacon County,GA,10.5,11140
Bailey County,TX,17.2,6904
Baker County,FL,13.2,28259
Baker County,GA,12.9,2876
Baker County,OR,23.7,16668
Baldwin County,AL,31.9,231767
Baldwin County,GA,23.3,43799
Ballard County,KY,15.9,7728
Baltimore County,MD,39.4,854535
Baltimore city,MD,31.9,585708
Bamberg County,SC,18.8,13311
Bandera County,TX,22.8,20851
Banks County,GA,13.4,18035
Banner County,NE,23.3,674
Bannock County,ID,27.8,87018
Baraga County,MI,15.8,8158
Barber County,KS,20.7,4228
Barbour County,AL,11.6,25223
Barbour County,WV,15.6,15465
Barnes County,ND,29.4,10853
Barnstable County,MA,43.4,228996
Barnwell County,SC,12.5,20589
Barren County,KY,16.3,44485
Barron County,WI,20.6,46711
Barrow County,GA,19,83505
Barry County,MI,21.1,62423
Barry County,MO,14.6,34534
Bartholomew County,IN,33.5,82208
Barton County,KS,20.9,25493
Barton County,MO,19.9,11637
Bartow County,GA,18.6,108901
Bastrop County,TX,20.7,97216
Bates County,MO,16.1,16042
Bath County,KY,14.5,12750
Bath County,VA,15.9,4209
Baxter County,AR,17.9,41627
Bay County,FL,23.7,175216
Bay County,MI,19.3,103856
Bayfield County,WI,31.1,16220
Baylor County,TX,22.8,3465
Beadle County,SD,20.5,19149
Bear Lake County,ID,18.9,6372
Beaufort County,NC,20.6,44652
Beaufort County,SC,41.2,187117
Beauregard Parish,LA,17.8,36549
Beaver County,OK,19.9,5049
Beaver County,PA,24.7,168215
Beaver County,UT,21.1,7072
Beaverhead County,MT,35.4,9371
Becker County,MN,25,35183
Beckham County,OK,16.8,22410
Bedford County,PA,14.7,47577
Bedford County,TN,16.6,50237
Bedford County,VA,29.2,79462
Bee County,TX,8.9,31047
Belknap County,NH,32.6,63705
Bell County,KY,9.2,24097
Bell County,TX,25.2,370647
Belmont County,OH,16.7,66497
Beltrami County,MN,29.2,46228
Ben Hill County,GA,11.2,17194
Benewah County,ID,15.2,9530
Bennett County,SD,15.7,3381
Bennington County,VT,36.2,37347
Benson County,ND,16.2,5964
Bent County,CO,11.4,5650
Benton County,AR,33.4,284333
Benton County,IA,22.1,25575
Benton County,IN,16.1,8719
Benton County,MN,23.6,41379
Benton County,MO,13,19394
Benton County,MS,11.5,7646
Benton County,OR,54.1,95184
Benton County,TN,12.3,15864
Benton County,WA,30.9,206873
Benzie County,MI,30.3,17970
Bergen County,NJ,49.3,955732
Berkeley County,SC,25,229861
Berkeley County,WV,21.2,122076
Berks County,PA,24.9,428849
Berkshire County,MA,33.6,129026
Bernalillo County,NM,34.4,676444
Berrien County,GA,11.4,18160
Berrien County,MI,27.8,154316
Bertie County,NC,13.6,17934
Bethel Census Area,AK,11.9,18666
Bexar County,TX,28,2009324
Bibb County,AL,10.4,22293
Bibb County,GA,25.4,157346
Bienville Parish,LA,12.8,12981
Big Horn County,MT,18.1,13124
Big Horn County,WY,19,11521
Big Stone County,MN,15.4,5166
Billings County,ND,26.3,945
Bingham County,ID,21.2,47992
Black Hawk County,IA,29.1,131144
Blackford County,IN,13.5,12112
Bladen County,NC,15.8,29606
Blaine County,ID,35.4,24272
Blaine County,MT,22.9,7044
Blaine County,NE,23,431
Blaine County,OK,16.5,8735
Blair County,PA,21.3,122822
Blanco County,TX,26.5,11374
Bland County,VA,14.2,6270
Bleckley County,GA,18.7,12583
Bledsoe County,TN,12,14913
Blount County,AL,13.1,59134
Blount County,TN,24.2,135280
Blue Earth County,MN,34.8,69112
Boise County,ID,27.1,7610
Bolivar County,MS,23.6,30985
Bollinger County,MO,8.9,10567
Bon Homme County,SD,18.3,7003
Bond County,IL,22.9,16725
Bonner County,ID,23.8,47110
Bonneville County,ID,31.3,123964
Boone County,AR,16.1,37373
Boone County,IA,25.3,26715
Boone County,IL,23.5,53448
Boone County,IN,49.3,70812
Boone County,KY,32.1,135968
Boone County,MO,46.1,183610
Boone County,NE,21.1,5379
Boone County,WV,9.7,21809
Borden County,TX,39.5,631
Bosque County,TX,19.8,18235
Bossier Parish,LA,25.2,128746
Botetourt County,VA,28.3,33596
Bottineau County,ND,24,6379
Boulder County,CO,62.1,330758
Boundary County,ID,19.8,12056
Bourbon County,KS,21.7,14360
Bourbon County,KY,19.4,20252
Bowie County,TX,20.6,92893
Bowman County,ND,24.2,2993
Box Butte County,NE,17.1,10842
Box Elder County,UT,23.9,57666
Boyd County,KY,19.4,48261
Boyd County,NE,16.7,1810
Boyle County,KY,25.2,30614
Bracken County,KY,13.2,8400
Bradford County,FL,9.9,28303
Bradford County,PA,18.7,59967
Bradley County,AR,14.3,10545
Bradley County,TN,22.3,108620
Branch County,MI,14.4,44862
Brantley County,GA,8.9,18021
Braxton County,WV,14.9,12447
Brazoria County,TX,30,372031
Brazos County,TX,41.7,233849
Breathitt County,KY,15.2,13718
Breckinridge County,KY,11.9,20432
Bremer County,IA,30.7,24988
Brevard County,FL,30.2,606612
Brewster County,TX,40,9546
Briscoe County,TX,19.8,1435
Bristol Bay Borough,AK,22.5,844
Bristol County,MA,28.7,579200
Bristol County,RI,49,50793
Bristol city,VA,25.4,17219
Broadwater County,MT,27.1,6774
Bronx County,NY,20.1,1472654
Brooke County,WV,19,22559
Brookings County,SD,40.3,34375
Brooks County,GA,17.8,16301
Brooks County,TX,15.7,7076
Broome County,NY,28.4,198683
Broomfield County,CO,55.7,74112
Broward County,FL,32.4,1944375
Brown County,IL,14.1,6244
Brown County,IN,28.9,15475
Brown County,KS,21.2,9508
Brown County,MN,22.2,25912
Brown County,NE,20.7,2903
Brown County,OH,14.9,43676
Brown County,SD,29.4,38301
Brown County,TX,19.1,38095
Brown County,WI,30.3,268740
Brule County,SD,27.1,5247
Brunswick County,NC,29.9,136693
Brunswick County,VA,13.6,15849
Bryan County,GA,33.1,44738
Bryan County,OK,21.9,46067
Buchanan County,IA,21.5,20565
Buchanan County,MO,21.1,84793
Buchanan County,VA,11.8,20355
Buckingham County,VA,12.5,16824
Bucks County,PA,41.3,646538
Buena Vista County,IA,19.7,20823
Buena Vista city,VA,15.9,6641
Buffalo County,NE,34.6,50084
Buffalo County,SD,8.5,1948
Buffalo County,WI,19.3,13317
Bullitt County,KY,14.7,82217
Bulloch County,GA,27,81099
Bullock County,AL,12.1,10357
Buncombe County,NC,40.1,269452
Bureau County,IL,20.6,33244
Burke County,GA,13.2,24596
Burke County,NC,16.4,87570
Burke County,ND,22.8,2201
Burleigh County,ND,35.8,98458
Burleson County,TX,17.3,17642
Burlington County,NJ,38,461860
Burnet County,TX,25.4,49130
Burnett County,WI,20.8,16526
Burt County,NE,21.3,6722
Butler County,AL,16.1,19051
Butler County,IA,17.3,14334
Butler County,KS,29.8,67380
Butler County,KY,13.9,12371
Butler County,MO,13.3,42130
Butler County,NE,21.4,8369
Butler County,OH,30.2,390357
Butler County,PA,36,193763
Butte County,CA,27.2,211632
Butte County,ID,16.2,2574
Butte County,SD,19.2,10243
Butts County,GA,12.2,25434
Cabarrus County,NC,32.3,225804
Cabell County,WV,26,94350
Cache County,UT,38.3,133154
Caddo County,OK,15.4,26945
Caddo Parish,LA,23.5,237848
Calaveras County,CA,18.3,45292
Calcasieu Parish,LA,22.3,216785
Caldwell County,KY,15.3,12649
Caldwell County,MO,18.1,8815
Caldwell County,NC,15.7,80652
Caldwell County,TX,14.6,45883
Caldwell Parish,LA,13.8,9645
Caledonia County,VT,29,30233
Calhoun County,AL,18.5,116441
Calhoun County,AR,11.4,4739
Calhoun County,FL,9.5,13648
Calhoun County,GA,9.1,5573
Calhoun County,IA,18.7,9927
Calhoun County,IL,14.2,4437
Calhoun County,MI,21,134310
Calhoun County,MS,11.8,13266
Calhoun County,SC,19.9,14119
Calhoun County,TX,14.2,20106
Calhoun County,WV,12.2,6229
Callahan County,TX,21,13708
Callaway County,MO,23.1,44283
Calloway County,KY,28.5,37103
Calumet County,WI,29.4,52442
Calvert County,MD,32.4,92783
Camas County,ID,16.3,1077
Cambria County,PA,21.1,133472
Camden County,GA,23.9,54768
Camden County,MO,21.1,42745
Camden County,NC,17.1,10355
Camden County,NJ,32.5,523485
Cameron County,PA,13.7,4547
Cameron County,TX,17.3,421017
Cameron Parish,LA,12.7,5617
Camp County,TX,19.4,12464
Campbell County,KY,36.3,93076
Campbell County,SD,28,1377
Campbell County,TN,12.4,39272
Campbell County,VA,22.5,55696
Campbell County,WY,18.9,47026
Canadian County,OK,27.4,154405
Candler County,GA,13,10981
Cannon County,TN,15.8,14506
Canyon County,ID,18.7,231105
Cape Girardeau County,MO,31.5,81710
Cape May County,NJ,32.8,95263
Carbon County,MT,30.4,10473
Carbon County,PA,17.9,64749
Carbon County,UT,17.1,20412
Carbon County,WY,20.6,14537
Caribou County,ID,19,7027
Carlisle County,KY,14.9,4826
Carlton County,MN,22.1,36207
Caroline County,MD,18.4,33293
Caroline County,VA,19.9,30887
Carroll County,AR,21.2,28260
Carroll County,GA,21.1,119148
Carroll County,IA,22.4,20760
Carroll County,IL,19.5,15702
Carroll County,IN,16.7,20306
Carroll County,KY,8.2,10810
Carroll County,MD,36.4,172891
Carroll County,MO,16.7,8495
Carroll County,MS,12.2,9998
Carroll County,NH,34.3,50107
Carroll County,OH,13.3,26721
Carroll County,TN,18,28440
Carroll County,VA,15,29155
Carson City,NV,22.2,58639
Carson County,TX,28.4,5807
Carter County,KY,12.6,26627
Carter County,MO,15.5,5202
Carter County,MT,20.2,1415
Carter County,OK,20.5,48003
Carter County,TN,17.5,56356
Carteret County,NC,29.1,67686
Carver County,MN,48.9,106922
Cascade County,MT,25.7,84414
Casey County,KY,12.8,15941
Cass County,IA,20.1,13127
Cass County,IL,15.1,13042
Cass County,IN,13.3,37870
Cass County,MI,19.2,51589
Cass County,MN,23.2,30066
Cass County,MO,26.3,107824
Cass County,ND,40.2,184525
Cass County,NE,27.7,26598
Cass County,TX,16.4,28454
Cassia County,ID,18.6,24655
Castro County,TX,15.6,7371
Caswell County,NC,15.9,22736
Catahoula Parish,LA,13.8,8906
Catawba County,NC,22.6,160610
Catoosa County,GA,21.4,67872
Catron County,NM,15.7,3579
Cattaraugus County,NY,19.1,77042
Cavalier County,ND,19.5,3704
Cayuga County,NY,22.6,76248
Cecil County,MD,23.9,103725
Cedar County,IA,22.2,18505
Cedar County,MO,13.6,14188
Cedar County,NE,21,8380
Centre County,PA,45.5,158172
Cerro Gordo County,IA,23.6,43127
Chaffee County,CO,33.8,19476
Chambers County,AL,13.3,34772
Chambers County,TX,22.7,46571
Champaign County,IL,45,205865
Champaign County,OH,16.1,38714
Chariton County,MO,17.2,7408
Charles City County,VA,14.7,6773
Charles County,MD,28.9,166617
Charles Mix County,SD,18.6,9373
Charleston County,SC,43.6,408235
Charlevoix County,MI,31.1,26054
Charlotte County,FL,23.4,186847
Charlotte County,VA,10.9,11529
Charlottesville city,VA,54.9,46553
Charlton County,GA,8.8,12518
Chase County,KS,25.5,2572
Chase County,NE,21,3893
Chatham County,GA,33.6,295291
Chatham County,NC,42.4,76285
Chattahoochee County,GA,29.5,9565
Chattooga County,GA,8.9,24965
Chautauqua County,KS,15.9,3379
Chautauqua County,NY,22.2,127657
Chaves County,NM,18,65157
Cheatham County,TN,21,41072
Cheboygan County,MI,20.7,25579
Chelan County,WA,25.8,79074
Chemung County,NY,23.3,84148
Chenango County,NY,18.7,47220
Cherokee County,AL,12.8,24971
Cherokee County,GA,38.2,266620
Cherokee County,IA,22.2,11658
Cherokee County,KS,19.6,19362
Cherokee County,NC,19,28774
Cherokee County,OK,26.3,47078
Cherokee County,SC,14.2,56216
Cherokee County,TX,17.2,50412
Cherry County,NE,22.9,5455
Chesapeake city,VA,33.2,249422
Cheshire County,NH,33.1,76458
Chester County,PA,53,534413
Chester County,SC,13.4,32294
Chester County,TN,16,17341
Chesterfield County,SC,10.4,43273
Chesterfield County,VA,40.5,364548
Cheyenne County,CO,19.2,1748
Cheyenne County,KS,28.9,2616
Cheyenne County,NE,25.4,9468
Chickasaw County,IA,17.2,12012
Chickasaw County,MS,12.4,17106
Chicot County,AR,15.9,10208
Childress County,TX,18.3,6664
Chilton County,AL,12.7,45014
Chippewa County,MI,21.2,36785
Chippewa County,MN,19,12598
Chippewa County,WI,21,66297
Chisago County,MN,21.5,56621
Chittenden County,VT,51.3,168323
Choctaw County,AL,11.9,12665
Choctaw County,MS,19.1,8246
Choctaw County,OK,13.4,14204
Chouteau County,MT,28.3,5895
Chowan County,NC,21.7,13708
Christian County,IL,17.1,34032
Christian County,KY,18.1,72748
Christian County,MO,28.6,88842
Churchill County,NV,18.8,25516
Cibola County,NM,14.2,27172
Cimarron County,OK,22.8,2296
Citrus County,FL,18.3,153843
Clackamas County,OR,37.4,421401
Claiborne County,MS,24,9135
Claiborne County,TN,16.1,32043
Claiborne Parish,LA,12.8,14170
Clallam County,WA,27.4,77155
Clare County,MI,12.6,30856
Clarendon County,SC,15.1,31144
Clarion County,PA,22.1,37241
Clark County,AR,26.6,21446
Clark County,ID,12.2,790
Clark County,IL,19.9,15455
Clark County,IN,21.2,121093
Clark County,KS,26.1,1991
Clark County,KY,20.1,36972
Clark County,MO,12.8,6634
Clark County,NV,24.5,2265461
Clark County,OH,18.7,136001
Clark County,SD,19.1,3837
Clark County,WA,30.6,503311
Clark County,WI,12.6,34659
Clarke County,AL,12.2,23087
Clarke County,GA,44,128671
Clarke County,IA,16,9748
Clarke County,MS,12.5,15615
Clarke County,VA,32.2,14783
Clatsop County,OR,24.4,41072
Clay County,AL,10.6,14236
Clay County,AR,12.6,14552
Clay County,FL,24.9,218245
Clay County,GA,12.5,2848
Clay County,IA,22.7,16384
Clay County,IL,15,13288
Clay County,IN,17,26466
Clay County,KS,26.7,8117
Clay County,KY,9.8,20345
Clay County,MN,34.2,65318
Clay County,MO,33.2,253335
Clay County,MS,20.4,18636
Clay County,NC,23.7,11089
Clay County,NE,19.9,6104
Clay County,SD,49.9,14967
Clay County,TN,13.9,7581
Clay County,TX,21.4,10218
Clay County,WV,9.2,8051
Clayton County,GA,19.5,297595
Clayton County,IA,17.7,17043
Clear Creek County,CO,48.1,9397
Clearfield County,PA,15.1,80562
Clearwater County,ID,17.9,8734
Clearwater County,MN,17.1,8524
Cleburne County,AL,15.4,15056
Cleburne County,AR,15.5,24711
Clermont County,OH,28.6,208601
Cleveland County,AR,16.2,7550
Cleveland County,NC,17.6,99519
Cleveland County,OK,33.4,295528
Clinch County,GA,10,6749
Clinton County,IA,17.9,46460
Clinton County,IL,22.3,36899
Clinton County,IN,16.3,33190
Clinton County,KY,10.3,9253
Clinton County,MI,32.1,79128
Clinton County,MO,21.6,21184
Clinton County,NY,22.9,79843
Clinton County,OH,18.9,42018
Clinton County,PA,19.5,37450
Cloud County,KS,24,9032
Coahoma County,MS,16.5,21390
Coal County,OK,17.3,5266
Cobb County,GA,47.4,766149
Cochise County,AZ,23.1,125447
Cochran County,TX,8,2547
Cocke County,TN,11.6,35999
Coconino County,AZ,36.2,145101
Codington County,SD,21.5,28325
Coffee County,AL,22.8,53465
Coffee County,GA,13,43092
Coffee County,TN,20.5,57889
Coffey County,KS,24.5,8360
Coke County,TX,17.8,3285
Colbert County,AL,18.1,57227
Cole County,MO,33.3,77279
Coleman County,TX,15.8,7684
Coles County,IL,26,46863
Colfax County,NE,15.4,10582
Colfax County,NM,21.7,12387
Colleton County,SC,14.6,38604
Collier County,FL,36.4,375752
Collin County,TX,52.3,1064465
Collingsworth County,TX,20.2,2652
Colonial Heights city,VA,25.5,18170
Colorado County,TX,21,20557
Colquitt County,GA,12.8,45898
Columbia County,AR,19.6,22801
Columbia County,FL,14.9,69698
Columbia County,GA,36.4,156010
Columbia County,NY,32.7,61570
Columbia County,OR,18.5,52589
Columbia County,PA,22.9,64727
Columbia County,WA,25.6,3952
Columbia County,WI,23.3,58490
Columbiana County,OH,14.9,101877
Columbus County,NC,13.8,50623
Colusa County,CA,15,21839
Comal County,TX,36.8,161501
Comanche County,KS,16,1689
Comanche County,OK,22.2,121125
Comanche County,TX,20.3,13594
Concho County,TX,13,3303
Concordia Parish,LA,14.1,18687
Conecuh County,AL,12.8,11597
Conejos County,CO,21,7461
Contra Costa County,CA,42.4,1165927
Converse County,WY,17.3,13751
Conway County,AR,15.6,20715
Cook County,GA,13.5,17229
Cook County,IL,38.8,5275541
Cook County,MN,40.4,5600
Cooke County,TX,20.9,41668
Cooper County,MO,22.1,17103
Coos County,NH,18.2,31268
Coos County,OR,17.8,64929
Coosa County,AL,12.8,10387
Copiah County,MS,14.5,28368
Corson County,SD,17.8,3902
Cortland County,NY,28,46809
Coryell County,TX,16.1,83093
Coshocton County,OH,13.2,36612
Costilla County,CO,19.3,3499
Cottle County,TX,16.8,1380
Cotton County,OK,13.7,5527
Cottonwood County,MN,20,11517
Covington County,AL,15.3,37570
Covington County,MS,14.7,18340
Covington city,VA,15.6,5737
Coweta County,GA,30.3,146158
Cowley County,KS,21.8,34549
Cowlitz County,WA,17,110730
Craig County,OK,14.7,14107
Craig County,VA,23.6,4892
Craighead County,AR,26.2,111231
Crane County,TX,14.7,4675
Craven County,NC,25.3,100720
Crawford County,AR,16,60133
Crawford County,GA,10.5,12130
Crawford County,IA,14.3,16525
Crawford County,IL,17.1,18679
Crawford County,IN,10.3,10526
Crawford County,KS,29.9,38972
Crawford County,MI,19.4,12988
Crawford County,MO,11.5,23056
Crawford County,OH,14.4,42025
Crawford County,PA,21.1,83938
Crawford County,WI,18.4,16113
Creek County,OK,17,71754
Crenshaw County,AL,17.4,13194
Crisp County,GA,14.1,20128
Crittenden County,AR,17.4,48163
Crittenden County,KY,13.1,8990
Crockett County,TN,13.8,13911
Crockett County,TX,14,3098
Crook County,OR,19.8,24738
Crook County,WY,22.3,7181
Crosby County,TX,13.2,5133
Cross County,AR,14.4,16833
Crow Wing County,MN,24.7,66123
Crowley County,CO,9,5922
Culberson County,TX,10.2,2188
Cullman County,AL,13.9,87866
Culpeper County,VA,25.7,52552
Cumberland County,IL,15.4,10450
Cumberland County,KY,13.3,5888
Cumberland County,ME,47.6,303069
Cumberland County,NC,25.5,334728
Cumberland County,NJ,15.6,154152
Cumberland County,PA,36.6,259469
Cumberland County,TN,18.5,61145
Cumberland County,VA,14.9,9675
Cuming County,NE,23.8,9013
Currituck County,NC,23.5,28100
Curry County,NM,19.2,48430
Curry County,OR,24.6,23446
Custer County,CO,32.5,4704
Custer County,ID,24.4,4275
Custer County,MT,24.6,11867
Custer County,NE,24,10545
Custer County,OK,24.8,28513
Custer County,SD,23.5,8318
Cuyahoga County,OH,32.5,1264817
Dade County,GA,15.2,16251
Dade County,MO,12.7,7569
Daggett County,UT,13.4,935
Dakota County,MN,42.2,439882
Dakota County,NE,13,21582
Dale County,AL,18.1,49326
Dallam County,TX,15.8,7115
Dallas County,AL,14.7,38462
Dallas County,AR,11.9,6482
Dallas County,IA,50.4,99678
Dallas County,MO,12.9,17071
Dallas County,TX,31.5,2613539
Dane County,WI,51.4,561504
Daniels County,MT,24,1661
Danville city,VA,17.6,42590
Dare County,NC,34.7,36915
Darke County,OH,15.8,51881
Darlington County,SC,18.4,62905
Dauphin County,PA,30.8,286401
Davidson County,NC,18.5,168930
Davidson County,TN,41.7,715884
Davie County,NC,24,42712
Daviess County,IN,13.2,33381
Daviess County,KY,22.9,103312
Daviess County,MO,18.5,8430
Davis County,IA,19.5,9110
Davis County,UT,37.8,362679
Davison County,SD,26.5,19956
Dawes County,NE,36.9,8199
Dawson County,GA,30.6,26798
Dawson County,MT,22.2,8940
Dawson County,NE,15.8,24111
Dawson County,TX,14.2,12456
Day County,SD,21.6,5449
De Baca County,NM,13,1698
De Soto Parish,LA,14.8,26812
De Witt County,IL,21.3,15516
DeKalb County,AL,13,71608
DeKalb County,GA,44.2,764382
DeKalb County,IL,32.3,100420
DeKalb County,IN,18,43265
DeKalb County,MO,13.8,11029
DeKalb County,TN,16.7,20080
DeSoto County,FL,11.5,33976
DeSoto County,MS,25,185314
DeWitt County,TX,12.6,19824
Deaf Smith County,TX,12,18583
Dearborn County,IN,22.9,50679
Decatur County,GA,13.8,29367
Decatur County,IA,25,7645
Decatur County,IN,20.6,26472
Decatur County,KS,22.5,2764
Decatur County,TN,14.5,11435
Deer Lodge County,MT,20.4,9421
Defiance County,OH,18,38286
Del Norte County,CA,14.8,27743
Delaware County,IA,16.6,17488
Delaware County,IN,23.7,111903
Delaware County,NY,22.6,44308
Delaware County,OH,54.3,214124
Delaware County,OK,18.1,40397
Delaware County,PA,39,576830
Delta County,CO,21.7,31196
Delta County,MI,21,36903
Delta County,TX,25.1,5230
Denali Borough,AK,41.1,1619
Dent County,MO,15.3,14421
Denton County,TX,45.1,906422
Denver County,CO,49.4,715522
Des Moines County,IA,20.1,38910
Deschutes County,OR,35.4,198253
Desha County,AR,14.1,11395
Deuel County,NE,15.9,1838
Deuel County,SD,22.2,4295
Dewey County,OK,24,4484
Dewey County,SD,16.6,5239
Dickens County,TX,18.5,1770
Dickenson County,VA,10.7,14124
Dickey County,ND,28.8,4999
Dickinson County,IA,33.6,17703
Dickinson County,KS,22.9,18402
Dickinson County,MI,25.7,25947
Dickson County,TN,16.2,54315
Dillingham Census Area,AK,22.1,4857
